Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-25
-------------------------------------------------------------------
problem
  nodes           : 4
  state variables : 60
  scenarios       : 1.60000e+05
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                             : [259, 259]
  AffExpr in MOI.EqualTo{Float64}         : [87, 87]
  AffExpr in MOI.GreaterThan{Float64}     : [57, 57]
  AffExpr in MOI.LessThan{Float64}        : [84, 84]
  VariableRef in MOI.GreaterThan{Float64} : [138, 139]
  VariableRef in MOI.Integer              : [84, 84]
  VariableRef in MOI.LessThan{Float64}    : [109, 109]
  VariableRef in MOI.ZeroOne              : [57, 57]
numerical stability report
  matrix range     [2e-08, 6e+00]
  objective range  [1e+00, 3e+01]
  bounds range     [6e+00, 9e+03]
  rhs range        [1e+00, 7e+00]
WARNING: numerical stability issues detected
  - matrix range contains small coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
        94   4.692499e+01  5.599538e+01  2.162855e+01      7896   1
        95   2.689789e+02  5.583387e+01  2.184638e+01      7980   1
        96   7.241254e+01  5.577624e+01  2.205905e+01      8064   1
        97   7.480356e+01  5.576111e+01  2.226210e+01      8148   1
        98  -1.563238e+02  5.569057e+01  2.248851e+01      8232   1
        99   2.123918e+01  5.566326e+01  2.272561e+01      8316   1
       100   2.364821e+02  5.557445e+01  2.295495e+01      8400   1
       101   1.279086e+02  5.556622e+01  2.318757e+01      8484   1
       102   1.648233e+02  5.534274e+01  2.342116e+01      8568   1
       103   1.159044e+02  5.527749e+01  2.364246e+01      8652   1
       104S  7.130051e+01  5.524729e+01  2.449055e+01      8736   1
       105  -1.640006e+02  5.507062e+01  2.472376e+01      8820   1
       106   9.676452e+01  5.503936e+01  2.493941e+01      8904   1
       107   3.000000e+02  5.492140e+01  2.517466e+01      8988   1
       108  -6.960734e+01  5.485127e+01  2.539466e+01      9072   1
       109   1.783458e+01  5.484152e+01  2.561988e+01      9156   1
       110  -5.221810e+01  5.478059e+01  2.584572e+01      9240   1
       111  -1.847050e+01  5.476068e+01  2.608931e+01      9324   1
       112  -4.234905e+01  5.471906e+01  2.633446e+01      9408   1
       113   9.780240e+01  5.465009e+01  2.658630e+01      9492   1
       114   5.240494e+01  5.462844e+01  2.685315e+01      9576   1
       115   1.549987e+02  5.455309e+01  2.709561e+01      9660   1
       116  -2.699485e+01  5.454308e+01  2.733627e+01      9744   1
       117  -8.358797e+01  5.441008e+01  2.758781e+01      9828   1
       118   2.104908e+02  5.438162e+01  2.784759e+01      9912   1
       119  -1.180661e+02  5.436703e+01  2.810644e+01      9996   1
       120  -3.517292e+01  5.429997e+01  2.836148e+01     10080   1
       121   2.912747e+02  5.424931e+01  2.862348e+01     10164   1
       122  -7.887493e+01  5.419375e+01  2.886925e+01     10248   1
       123S -7.203443e+01  5.415960e+01  2.986367e+01     10332   1
       124  -2.782110e+00  5.398353e+01  3.009464e+01     10416   1
       125   2.017412e+02  5.398353e+01  3.032649e+01     10500   1
       126S  1.861060e+02  5.397988e+01  3.128262e+01     10584   1
       127   7.167537e+01  5.394127e+01  3.152603e+01     10668   1
       128   7.014842e+01  5.391056e+01  3.176889e+01     10752   1
       129  -1.610012e+02  5.379173e+01  3.201797e+01     10836   1
       130  -1.054274e+02  5.376497e+01  3.225446e+01     10920   1
       131  -3.942457e+02  5.370299e+01  3.250334e+01     11004   1
       132  -4.287012e+01  5.365191e+01  3.274138e+01     11088   1
       133   1.954603e+02  5.364020e+01  3.298587e+01     11172   1
       134   1.462757e+02  5.363810e+01  3.323444e+01     11256   1
       135  -2.211000e+02  5.358274e+01  3.348276e+01     11340   1
       136   1.877492e+02  5.355611e+01  3.374108e+01     11424   1
       137   3.006474e+02  5.353381e+01  3.399966e+01     11508   1
       138  -1.589302e+02  5.352745e+01  3.426552e+01     11592   1
       139   1.242431e+02  5.351974e+01  3.451415e+01     11676   1
       140   2.310352e+01  5.350416e+01  3.476441e+01     11760   1
       141  -1.937543e+02  5.348079e+01  3.501389e+01     11844   1
       142S  2.182832e+02  5.343327e+01  3.599948e+01     11928   1
       143   3.209703e+02  5.340712e+01  3.624685e+01     12012   1
       144   4.366618e+01  5.333007e+01  3.650261e+01     12096   1
       145   1.310661e+02  5.331885e+01  3.676020e+01     12180   1
       146   9.605372e+01  5.329184e+01  3.701055e+01     12264   1
       147  -1.035719e+02  5.327385e+01  3.726403e+01     12348   1
       148   4.494827e+01  5.327254e+01  3.750902e+01     12432   1
       149   2.319452e+02  5.323936e+01  3.777066e+01     12516   1
       150  -1.851577e+01  5.320248e+01  3.803507e+01     12600   1
       151  -1.928894e+02  5.315323e+01  3.828865e+01     12684   1
       152S  1.501484e+02  5.315950e+01  3.938667e+01     12768   1
       153   1.018888e+02  5.317852e+01  3.965525e+01     12852   1
       154  -1.794776e+01  5.313482e+01  3.992383e+01     12936   1
       155   1.688052e+01  5.310534e+01  4.017715e+01     13020   1
       156   1.538779e+02  5.303270e+01  4.045481e+01     13104   1
       157  -2.775657e+02  5.300520e+01  4.072550e+01     13188   1
       158   1.994235e+02  5.296612e+01  4.097878e+01     13272   1
       159   2.573126e+02  5.295341e+01  4.124317e+01     13356   1
       160  -2.754983e+01  5.295019e+01  4.151849e+01     13440   1
       161  -3.403001e+02  5.294788e+01  4.178741e+01     13524   1
       162   3.548854e+02  5.294732e+01  4.205242e+01     13608   1
       163   1.978316e+02  5.293308e+01  4.230832e+01     13692   1
       164S  2.829493e+02  5.291209e+01  4.338940e+01     13776   1
       165  -8.403206e+01  5.290277e+01  4.364685e+01     13860   1
       166   1.016301e+02  5.289908e+01  4.391100e+01     13944   1
       167  -6.871479e+01  5.283677e+01  4.416632e+01     14028   1
       168  -5.693631e+01  5.281628e+01  4.445248e+01     14112   1
       169  -2.732399e+02  5.279662e+01  4.471775e+01     14196   1
       170   2.585657e+02  5.278524e+01  4.497629e+01     14280   1
       171  -2.847610e+02  5.271293e+01  4.524357e+01     14364   1
       172  -1.709981e+02  5.267604e+01  4.552045e+01     14448   1
       173   9.160295e+01  5.267105e+01  4.578189e+01     14532   1
       174   3.316276e+02  5.265287e+01  4.606438e+01     14616   1
       175  -1.281985e+02  5.264470e+01  4.633665e+01     14700   1
       176  -1.087109e+02  5.263466e+01  4.659626e+01     14784   1
       177  -1.950842e+02  5.250183e+01  4.687429e+01     14868   1
       178  -2.386947e+02  5.249845e+01  4.713587e+01     14952   1
       179   2.357226e+02  5.243177e+01  4.741771e+01     15036   1
       180  -2.674647e+02  5.242352e+01  4.768188e+01     15120   1
       181   7.144502e+01  5.242118e+01  4.796358e+01     15204   1
       182   3.337000e+02  5.236583e+01  4.824147e+01     15288   1
       183   1.059786e+02  5.235504e+01  4.853754e+01     15372   1
       184S  1.156888e+02  5.230388e+01  4.986024e+01     15456   1
       185  -2.231190e+02  5.229996e+01  5.016123e+01     15540   1
       186  -1.181939e+02  5.229735e+01  5.046128e+01     15624   1
       187  -1.427126e+02  5.223952e+01  5.079370e+01     15708   1
       188   1.515253e+02  5.222922e+01  5.108705e+01     15792   1
       189   1.215427e+02  5.220626e+01  5.141037e+01     15876   1
       190   9.725051e+01  5.219919e+01  5.173154e+01     15960   1
       191   1.342259e+02  5.219848e+01  5.203267e+01     16044   1
       192  -1.961449e+01  5.218120e+01  5.234715e+01     16128   1
       193  -1.003930e+02  5.215519e+01  5.266794e+01     16212   1
       194   1.415346e+02  5.213864e+01  5.296531e+01     16296   1
       195   3.080000e+02  5.209509e+01  5.356493e+01     16380   1
       196  -1.396990e+02  5.208943e+01  5.385918e+01     16464   1
       197   2.000944e+02  5.207824e+01  5.416250e+01     16548   1
       198   6.101753e+01  5.207071e+01  5.450000e+01     16632   1
       199S  2.319489e+02  5.200104e+01  5.569133e+01     16716   1
       200   1.014728e+02  5.198888e+01  5.601257e+01     16800   1
       201   1.706313e+02  5.198888e+01  5.633053e+01     16884   1
       202S -2.449995e+01  5.196585e+01  5.739304e+01     16968   1
       203   7.393538e+01  5.195383e+01  5.770657e+01     17052   1
       204   4.625102e+01  5.191343e+01  5.801195e+01     17136   1
       205   5.358137e+01  5.187445e+01  5.832136e+01     17220   1
       206   4.598621e+01  5.187005e+01  5.863823e+01     17304   1
       207   4.255817e+01  5.184311e+01  5.898243e+01     17388   1
       208  -7.045715e+01  5.183220e+01  5.929678e+01     17472   1
       209   2.776137e+01  5.182279e+01  5.959963e+01     17556   1
       210   1.032748e+02  5.177983e+01  5.988577e+01     17640   1
       211  -1.128569e+02  5.176890e+01  6.017492e+01     17724   1
       212  -4.979593e+01  5.174699e+01  6.046063e+01     17808   1
       213  -8.012277e+01  5.174593e+01  6.075430e+01     17892   1
       214   1.695164e+02  5.171954e+01  6.107665e+01     17976   1
       215S  1.139821e+02  5.171804e+01  6.235196e+01     18060   1
       216  -7.238753e+01  5.170397e+01  6.265819e+01     18144   1
       217   9.559534e+01  5.168740e+01  6.295838e+01     18228   1
       218  -1.405780e+02  5.166997e+01  6.327037e+01     18312   1
       219   1.206136e+02  5.164396e+01  6.356897e+01     18396   1
       220  -1.332451e+02  5.164040e+01  6.386327e+01     18480   1
       221   3.749391e+01  5.162932e+01  6.415189e+01     18564   1
       222   8.526897e+00  5.162574e+01  6.446044e+01     18648   1
       223   1.813247e+02  5.160351e+01  6.474608e+01     18732   1
       224   9.728578e+01  5.153989e+01  6.503697e+01     18816   1
       225   4.083252e+01  5.152292e+01  6.533391e+01     18900   1
       226   1.052882e+02  5.152234e+01  6.565273e+01     18984   1
       227  -1.281978e+02  5.151872e+01  6.595735e+01     19068   1
       228  -1.028657e+02  5.150652e+01  6.626134e+01     19152   1
       229   2.668762e+02  5.149605e+01  6.653806e+01     19236   1
       230  -6.638112e+01  5.147924e+01  6.682068e+01     19320   1
       231   6.723235e+01  5.142882e+01  6.720340e+01     19404   1
       232S -1.520514e+02  5.137760e+01  6.879775e+01     19488   1
       233   4.880978e+00  5.137264e+01  6.910635e+01     19572   1
       234  -1.630935e+00  5.136798e+01  6.940808e+01     19656   1
       235  -9.447926e+00  5.136798e+01  6.971415e+01     19740   1
       236S -5.487191e+00  5.136384e+01  7.128542e+01     19824   1
       237   2.358850e+02  5.135620e+01  7.158906e+01     19908   1
       238   3.531285e+02  5.134815e+01  7.191783e+01     19992   1
       239   7.180640e+01  5.129842e+01  7.223833e+01     20076   1
       240  -4.603873e+01  5.129306e+01  7.255370e+01     20160   1
       241   1.949716e+02  5.128979e+01  7.289196e+01     20244   1
       242   1.740473e+01  5.128859e+01  7.320662e+01     20328   1
       243   2.555180e+02  5.127522e+01  7.351262e+01     20412   1
       244   9.859721e+00  5.124765e+01  7.379994e+01     20496   1
       245  -1.914210e+02  5.124420e+01  7.409866e+01     20580   1
       246  -3.399572e+01  5.115194e+01  7.440237e+01     20664   1
       247   4.367902e+01  5.111810e+01  7.469431e+01     20748   1
       248   2.180600e+02  5.110779e+01  7.497116e+01     20832   1
       249  -1.411991e+02  5.110435e+01  7.527021e+01     20916   1
       250   2.841599e+01  5.110290e+01  7.555632e+01     21000   1
       251   1.595894e+02  5.109987e+01  7.583659e+01     21084   1
       252   9.531990e+01  5.109491e+01  7.611285e+01     21168   1
       253   2.435549e+02  5.104993e+01  7.641953e+01     21252   1
       254  -5.214732e+01  5.104993e+01  7.672443e+01     21336   1
       255S  3.051281e+01  5.104700e+01  7.810623e+01     21420   1
       256   1.747442e+01  5.100015e+01  7.841682e+01     21504   1
       257   4.744668e+01  5.096879e+01  7.870727e+01     21588   1
       258   1.137150e+02  5.095912e+01  7.900567e+01     21672   1
       259   2.325451e+02  5.093437e+01  7.932722e+01     21756   1
       260   1.019077e+01  5.090072e+01  7.962468e+01     21840   1
       261S -1.540550e+01  5.087618e+01  8.129632e+01     21924   1
       262  -2.348908e+01  5.085907e+01  8.160955e+01     22008   1
       263  -2.637363e+02  5.085867e+01  8.192750e+01     22092   1
       264   2.340903e+02  5.083681e+01  8.223717e+01     22176   1
       265   1.495325e+01  5.081796e+01  8.251326e+01     22260   1
       266   1.217865e+02  5.081417e+01  8.279168e+01     22344   1
       267   1.589323e+02  5.074386e+01  8.305536e+01     22428   1
       268   7.046525e+00  5.072192e+01  8.332328e+01     22512   1
       269   1.945805e+02  5.071705e+01  8.359834e+01     22596   1
       270  -2.567155e+02  5.070643e+01  8.392868e+01     22680   1
       271  -1.520651e+02  5.069627e+01  8.423700e+01     22764   1
       272   1.646962e+01  5.065767e+01  8.454131e+01     22848   1
       273  -3.326671e+02  5.065767e+01  8.486736e+01     22932   1
       274S -2.059254e+02  5.065673e+01  8.617018e+01     23016   1
       275   1.915743e+02  5.065478e+01  8.648976e+01     23100   1
       276   1.093048e+02  5.065320e+01  8.681259e+01     23184   1
       277   6.380746e+01  5.064565e+01  8.710986e+01     23268   1
       278   6.558903e+01  5.063459e+01  8.742529e+01     23352   1
       279   8.529200e+01  5.062378e+01  8.773891e+01     23436   1
       280   5.251604e+01  5.062378e+01  8.807196e+01     23520   1
       281S  2.827491e+02  5.060111e+01  9.051759e+01     23604   1
       282   1.755045e+02  5.058009e+01  9.103398e+01     23688   1
       283  -1.100540e+02  5.056764e+01  9.154363e+01     23772   1
       284   1.474410e+00  5.056670e+01  9.189059e+01     23856   1
       285   1.805128e+02  5.056670e+01  9.219239e+01     23940   1
       286S  1.575721e+02  5.056327e+01  9.403015e+01     24024   1
       287  -1.894107e+02  5.052187e+01  9.435522e+01     24108   1
       288   1.458211e+02  5.051941e+01  9.465307e+01     24192   1
       289   1.740842e+02  5.051941e+01  9.496221e+01     24276   1
       290S  1.198674e+02  5.050905e+01  9.648069e+01     24360   1
       291   2.132648e+02  5.050109e+01  9.680780e+01     24444   1
       292   5.742797e+01  5.049970e+01  9.713691e+01     24528   1
       293   1.904731e+02  5.049640e+01  9.744783e+01     24612   1
       294  -1.457074e+02  5.048632e+01  9.773797e+01     24696   1
       295   5.064481e+01  5.048032e+01  9.807616e+01     24780   1
       296   2.229711e+02  5.047766e+01  9.838536e+01     24864   1
       297  -1.357202e+02  5.045397e+01  9.870881e+01     24948   1
       298   1.917611e+02  5.045096e+01  9.901634e+01     25032   1
       299   1.554205e+01  5.045096e+01  9.932160e+01     25116   1
       300S  1.670075e+02  5.043689e+01  1.009251e+02     25200   1
-------------------------------------------------------------------
status         : iteration_limit
total time (s) : 1.009251e+02
total solves   : 25200
best bound     :  5.043689e+01
simulation ci  :  4.001538e+01 ± 1.724321e+01
numeric issues : 0
-------------------------------------------------------------------

────────────────────────────────────────────────────────────────────────────────────
                                           Time                    Allocations      
                                  ───────────────────────   ────────────────────────
        Tot / % measured:               101s /  99.9%           2.33GiB /  99.0%    

Section                   ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────
calculate_bound              300    58.5s   58.0%   195ms    331MiB   14.0%  1.10MiB
  get_dual_solution        6.00k   2.59ms    0.0%   432ns    938KiB    0.0%     160B
backward_pass                300    33.2s   32.9%   111ms   1.91GiB   82.9%  6.52MiB
  solve_subproblem         18.0k    32.3s   32.0%  1.79ms   1.71GiB   74.2%   100KiB
    get_dual_solution      18.0k    13.7s   13.6%   760μs    878MiB   37.2%  49.9KiB
  prepare_backward_pass    1.80k    472ms    0.5%   262μs    172MiB    7.3%  98.0KiB
forward_pass                 300    9.16s    9.1%  30.5ms   71.2MiB    3.0%   243KiB
  solve_subproblem         1.20k    9.14s    9.1%  7.62ms   62.9MiB    2.7%  53.7KiB
    get_dual_solution      1.20k    516μs    0.0%   430ns    188KiB    0.0%     160B
  sample_scenario            300   4.26ms    0.0%  14.2μs    794KiB    0.0%  2.65KiB
────────────────────────────────────────────────────────────────────────────────────

