Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-25
-------------------------------------------------------------------
problem
  nodes           : 4
  state variables : 60
  scenarios       : 1.60000e+05
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                             : [259, 259]
  AffExpr in MOI.EqualTo{Float64}         : [87, 87]
  AffExpr in MOI.GreaterThan{Float64}     : [57, 57]
  AffExpr in MOI.LessThan{Float64}        : [84, 84]
  VariableRef in MOI.GreaterThan{Float64} : [138, 139]
  VariableRef in MOI.Integer              : [84, 84]
  VariableRef in MOI.LessThan{Float64}    : [109, 109]
  VariableRef in MOI.ZeroOne              : [57, 57]
numerical stability report
  matrix range     [2e-08, 6e+00]
  objective range  [1e+00, 3e+01]
  bounds range     [6e+00, 9e+03]
  rhs range        [1e+00, 7e+00]
WARNING: numerical stability issues detected
  - matrix range contains small coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
       129   2.757388e+02  5.444160e+01  3.141174e+01     10836   1
       130  -4.314883e+01  5.441487e+01  3.166825e+01     10920   1
       131   2.906557e+01  5.440992e+01  3.192347e+01     11004   1
       132  -1.119471e+02  5.438641e+01  3.217898e+01     11088   1
       133  -2.166420e+02  5.433728e+01  3.242527e+01     11172   1
       134  -2.777258e+01  5.430224e+01  3.267366e+01     11256   1
       135   1.590989e+02  5.429819e+01  3.294668e+01     11340   1
       136  -9.252308e+01  5.429550e+01  3.323765e+01     11424   1
       137  -9.629721e+01  5.422133e+01  3.353521e+01     11508   1
       138   1.264334e+02  5.412176e+01  3.379797e+01     11592   1
       139   1.391572e+02  5.411957e+01  3.404283e+01     11676   1
       140  -7.277763e+01  5.411269e+01  3.429984e+01     11760   1
       141  -2.522436e+02  5.409142e+01  3.459224e+01     11844   1
       142  -4.138528e+02  5.409179e+01  3.484717e+01     11928   1
       143  -3.293647e+01  5.408123e+01  3.508884e+01     12012   1
       144   7.225521e+01  5.406879e+01  3.538504e+01     12096   1
       145  -3.253194e+01  5.400647e+01  3.565100e+01     12180   1
       146  -1.196820e+02  5.398143e+01  3.590059e+01     12264   1
       147   1.281618e+02  5.396364e+01  3.616262e+01     12348   1
       148  -7.229721e+01  5.392747e+01  3.643629e+01     12432   1
       149  -6.973661e+01  5.391862e+01  3.672704e+01     12516   1
       150   1.599027e+02  5.385797e+01  3.706903e+01     12600   1
       151   1.177851e+02  5.383884e+01  3.735047e+01     12684   1
       152   2.610788e+02  5.381699e+01  3.764348e+01     12768   1
       153  -2.809841e+02  5.378835e+01  3.794054e+01     12852   1
       154   1.341413e+02  5.377147e+01  3.821494e+01     12936   1
       155   2.807320e+02  5.376634e+01  3.848993e+01     13020   1
       156  -3.888091e+02  5.374696e+01  3.878061e+01     13104   1
       157   1.828880e+02  5.374670e+01  3.906541e+01     13188   1
       158   2.413285e+01  5.371876e+01  3.936049e+01     13272   1
       159   1.494401e+02  5.369371e+01  3.965618e+01     13356   1
       160  -8.804874e+01  5.366313e+01  3.996256e+01     13440   1
       161  -2.495649e+02  5.364001e+01  4.029542e+01     13524   1
       162  -1.198250e+00  5.362711e+01  4.062694e+01     13608   1
       163  -2.188665e+02  5.358792e+01  4.105708e+01     13692   1
       164  -2.892469e+02  5.356723e+01  4.141274e+01     13776   1
       165   1.489481e+02  5.344905e+01  4.169815e+01     13860   1
       166  -9.900236e+01  5.340019e+01  4.198096e+01     13944   1
       167   2.120785e+02  5.323595e+01  4.227952e+01     14028   1
       168   1.734005e+02  5.321255e+01  4.258300e+01     14112   1
       169   2.526987e+00  5.321096e+01  4.288106e+01     14196   1
       170   3.595892e+01  5.319926e+01  4.318388e+01     14280   1
       171  -1.153787e+02  5.318676e+01  4.348921e+01     14364   1
       172   1.158516e+02  5.315638e+01  4.379196e+01     14448   1
       173   1.443980e+01  5.315348e+01  4.410853e+01     14532   1
       174   8.272777e+01  5.315292e+01  4.439832e+01     14616   1
       175  -5.641863e+01  5.315286e+01  4.467591e+01     14700   1
       176  -1.806513e+01  5.314114e+01  4.498377e+01     14784   1
       177   3.114652e+02  5.313253e+01  4.527507e+01     14868   1
       178  -1.715360e+02  5.310423e+01  4.556266e+01     14952   1
       179  -4.251186e+01  5.310156e+01  4.586878e+01     15036   1
       180  -1.810124e+02  5.308780e+01  4.615441e+01     15120   1
       181  -1.855405e+02  5.308536e+01  4.644456e+01     15204   1
       182   8.438562e+01  5.305315e+01  4.675679e+01     15288   1
       183   3.550767e+01  5.304052e+01  4.705088e+01     15372   1
       184   5.609567e+01  5.294447e+01  4.731264e+01     15456   1
       185   1.080000e+02  5.292463e+01  4.761504e+01     15540   1
       186   7.501986e+01  5.291126e+01  4.789254e+01     15624   1
       187   1.647306e+02  5.289436e+01  4.816646e+01     15708   1
       188   9.890821e+01  5.278582e+01  4.844024e+01     15792   1
       189  -4.365098e+01  5.265929e+01  4.870071e+01     15876   1
       190   1.011439e+02  5.265924e+01  4.897660e+01     15960   1
       191   3.034732e+00  5.265088e+01  4.923524e+01     16044   1
       192  -1.046743e+02  5.264556e+01  4.951633e+01     16128   1
       193   2.784539e+02  5.257894e+01  4.980233e+01     16212   1
       194   8.071935e+00  5.257831e+01  5.009989e+01     16296   1
       195  -1.453783e+02  5.256835e+01  5.037191e+01     16380   1
       196   1.785515e+02  5.253480e+01  5.064711e+01     16464   1
       197   1.818958e+02  5.251182e+01  5.091050e+01     16548   1
       198  -2.253048e+02  5.250310e+01  5.117603e+01     16632   1
       199   1.247266e+02  5.248160e+01  5.143675e+01     16716   1
       200   7.481957e+00  5.244437e+01  5.171156e+01     16800   1
       201   9.936546e+01  5.233651e+01  5.196939e+01     16884   1
       202  -2.227782e+02  5.232876e+01  5.223654e+01     16968   1
       203   2.329844e+02  5.232754e+01  5.250303e+01     17052   1
       204   1.378755e+02  5.229609e+01  5.276384e+01     17136   1
       205   3.436309e+02  5.228561e+01  5.301495e+01     17220   1
       206   2.501531e+02  5.228500e+01  5.327219e+01     17304   1
       207   2.601102e+02  5.226957e+01  5.355856e+01     17388   1
       208  -3.514815e+00  5.223254e+01  5.382745e+01     17472   1
       209   2.661514e+02  5.215877e+01  5.409730e+01     17556   1
       210   2.793302e+02  5.215877e+01  5.438690e+01     17640   1
       211   4.380908e+01  5.215877e+01  5.467841e+01     17724   1
       212   1.714745e+01  5.214109e+01  5.497673e+01     17808   1
       213   1.778280e+02  5.212107e+01  5.527160e+01     17892   1
       214  -2.452978e+02  5.211403e+01  5.555747e+01     17976   1
       215   1.655287e+02  5.208037e+01  5.583264e+01     18060   1
       216  -5.791597e+02  5.207326e+01  5.609688e+01     18144   1
       217  -5.771378e+01  5.205823e+01  5.640009e+01     18228   1
       218   1.679588e+02  5.204612e+01  5.667481e+01     18312   1
       219   9.185154e+00  5.203226e+01  5.695235e+01     18396   1
       220  -2.125910e+01  5.199568e+01  5.721628e+01     18480   1
       221  -2.192258e+01  5.199454e+01  5.748839e+01     18564   1
       222  -1.208599e+02  5.198435e+01  5.776620e+01     18648   1
       223   1.986765e+02  5.197377e+01  5.805890e+01     18732   1
       224   3.031982e+02  5.195873e+01  5.832371e+01     18816   1
       225  -2.594169e+01  5.191951e+01  5.859296e+01     18900   1
       226   2.302562e+01  5.189822e+01  5.887889e+01     18984   1
       227  -6.436453e+01  5.189173e+01  5.916068e+01     19068   1
       228  -1.447745e+02  5.188190e+01  5.944548e+01     19152   1
       229   1.625639e+02  5.187596e+01  5.973608e+01     19236   1
       230   8.987778e+01  5.182793e+01  6.004057e+01     19320   1
       231   7.079662e+00  5.178069e+01  6.033093e+01     19404   1
       232   7.621954e+00  5.177494e+01  6.067301e+01     19488   1
       233  -1.126110e+02  5.176538e+01  6.098569e+01     19572   1
       234  -2.090980e+01  5.175643e+01  6.128533e+01     19656   1
       235   9.583755e+01  5.169079e+01  6.158751e+01     19740   1
       236  -5.172084e+01  5.169079e+01  6.187562e+01     19824   1
       237  -1.406132e+01  5.169079e+01  6.217234e+01     19908   1
       238   1.520474e+02  5.169002e+01  6.246285e+01     19992   1
       239  -2.688483e+01  5.166988e+01  6.277214e+01     20076   1
       240   2.040472e+02  5.166220e+01  6.304789e+01     20160   1
       241  -1.318698e+02  5.165951e+01  6.334028e+01     20244   1
       242   9.508820e+01  5.141398e+01  6.363933e+01     20328   1
       243   2.789474e+02  5.137130e+01  6.396078e+01     20412   1
       244  -1.006132e+01  5.137023e+01  6.426156e+01     20496   1
       245  -3.692515e+02  5.134152e+01  6.454797e+01     20580   1
       246   1.014640e+02  5.133795e+01  6.485437e+01     20664   1
       247   2.089481e+02  5.133795e+01  6.513603e+01     20748   1
       248  -1.722749e+02  5.131341e+01  6.545244e+01     20832   1
       249   2.970919e+02  5.130593e+01  6.580003e+01     20916   1
       250  -8.613410e+01  5.130535e+01  6.610630e+01     21000   1
       251   3.378888e+01  5.130460e+01  6.641396e+01     21084   1
       252   1.551307e+02  5.129956e+01  6.672769e+01     21168   1
       253   1.222785e+02  5.129954e+01  6.705282e+01     21252   1
       254   5.304877e+01  5.127850e+01  6.737472e+01     21336   1
       255   1.898134e+02  5.127777e+01  6.769775e+01     21420   1
       256   6.585972e+01  5.127504e+01  6.802165e+01     21504   1
       257   1.792098e+02  5.124741e+01  6.835639e+01     21588   1
       258   1.046361e+01  5.123814e+01  6.871267e+01     21672   1
       259  -5.465301e+01  5.123814e+01  6.904607e+01     21756   1
       260   1.701217e+02  5.123244e+01  6.937132e+01     21840   1
       261   5.703419e+01  5.122337e+01  6.970445e+01     21924   1
       262  -9.068865e+00  5.122337e+01  7.008600e+01     22008   1
       263   7.495670e+01  5.122102e+01  7.040674e+01     22092   1
       264   1.310130e+02  5.119894e+01  7.074825e+01     22176   1
       265   3.483188e+01  5.119807e+01  7.108631e+01     22260   1
       266  -2.545965e+02  5.119090e+01  7.142738e+01     22344   1
       267  -8.007383e+01  5.118911e+01  7.177537e+01     22428   1
       268   2.849228e+02  5.118911e+01  7.211835e+01     22512   1
       269  -4.686488e+02  5.116949e+01  7.245421e+01     22596   1
       270   1.468058e+01  5.116091e+01  7.277149e+01     22680   1
       271   1.089292e+02  5.114058e+01  7.306034e+01     22764   1
       272   1.493177e+02  5.111605e+01  7.335037e+01     22848   1
       273  -4.907022e+01  5.111530e+01  7.364460e+01     22932   1
       274   4.490867e+01  5.111530e+01  7.396583e+01     23016   1
       275  -1.411991e+01  5.110574e+01  7.426342e+01     23100   1
       276  -1.444699e+01  5.109717e+01  7.456810e+01     23184   1
       277   1.684135e+02  5.108545e+01  7.487393e+01     23268   1
       278   3.348499e+02  5.107472e+01  7.519402e+01     23352   1
       279   4.808666e+01  5.107472e+01  7.558485e+01     23436   1
       280   1.547543e+01  5.107134e+01  7.600673e+01     23520   1
       281  -3.395080e+01  5.106090e+01  7.638664e+01     23604   1
       282   5.211800e+01  5.105545e+01  7.676964e+01     23688   1
       283   4.797858e+01  5.105229e+01  7.709532e+01     23772   1
       284  -2.412258e+02  5.104050e+01  7.750303e+01     23856   1
       285  -1.973787e+02  5.103662e+01  7.787306e+01     23940   1
       286   1.394940e+02  5.101608e+01  7.823831e+01     24024   1
       287  -1.826011e+02  5.100031e+01  7.861913e+01     24108   1
       288   1.322900e+02  5.099459e+01  7.898905e+01     24192   1
       289  -1.718332e+02  5.098867e+01  7.934346e+01     24276   1
       290  -2.154569e+02  5.095248e+01  7.970952e+01     24360   1
       291   2.456428e+02  5.093848e+01  8.018064e+01     24444   1
       292   9.459411e+01  5.093848e+01  8.053934e+01     24528   1
       293  -2.522188e+02  5.091928e+01  8.086696e+01     24612   1
       294  -2.071203e+02  5.090810e+01  8.118032e+01     24696   1
       295   9.723918e+01  5.089642e+01  8.148737e+01     24780   1
       296  -7.942587e+01  5.088785e+01  8.184427e+01     24864   1
       297   1.139592e+02  5.088785e+01  8.217450e+01     24948   1
       298   2.349894e+02  5.088016e+01  8.249484e+01     25032   1
       299   1.836276e+02  5.086316e+01  8.281924e+01     25116   1
       300  -4.375799e+01  5.084727e+01  8.316132e+01     25200   1
-------------------------------------------------------------------
status         : iteration_limit
total time (s) : 8.316132e+01
total solves   : 25200
best bound     :  5.084727e+01
simulation ci  :  2.106574e+01 ± 1.855648e+01
numeric issues : 0
-------------------------------------------------------------------

────────────────────────────────────────────────────────────────────────────────────
                                           Time                    Allocations      
                                  ───────────────────────   ────────────────────────
        Tot / % measured:              84.6s /  97.4%           2.64GiB /  93.0%    

Section                   ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────
calculate_bound              300    60.9s   73.9%   203ms    340MiB   13.5%  1.13MiB
  get_dual_solution        6.00k   2.81ms    0.0%   469ns    938KiB    0.0%     160B
forward_pass                 300    10.8s   13.1%  35.9ms    413MiB   16.4%  1.38MiB
  solve_subproblem         1.20k    10.2s   12.3%  8.47ms    312MiB   12.4%   266KiB
    get_dual_solution      1.20k    600μs    0.0%   500ns    188KiB    0.0%     160B
  sample_scenario            300    266ms    0.3%   887μs   26.4MiB    1.0%  90.0KiB
backward_pass                300    10.7s   13.0%  35.8ms   1.72GiB   70.1%  5.88MiB
  solve_subproblem         18.0k    8.55s   10.4%   475μs   1.33GiB   54.0%  77.4KiB
    get_dual_solution      18.0k    884ms    1.1%  49.1μs    488MiB   19.4%  27.8KiB
  prepare_backward_pass    1.80k    990ms    1.2%   550μs    258MiB   10.3%   147KiB
────────────────────────────────────────────────────────────────────────────────────

