Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-25
-------------------------------------------------------------------
problem
  nodes           : 4
  state variables : 165
  scenarios       : 1.60000e+05
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                             : [469, 469]
  AffExpr in MOI.EqualTo{Float64}         : [87, 87]
  AffExpr in MOI.GreaterThan{Float64}     : [57, 57]
  AffExpr in MOI.LessThan{Float64}        : [84, 84]
  VariableRef in MOI.GreaterThan{Float64} : [90, 91]
  VariableRef in MOI.Integer              : [36, 36]
  VariableRef in MOI.LessThan{Float64}    : [61, 61]
  VariableRef in MOI.ZeroOne              : [210, 210]
numerical stability report
  matrix range     [2e-08, 8e+00]
  objective range  [1e+00, 3e+01]
  bounds range     [6e+00, 9e+03]
  rhs range        [1e+00, 7e+00]
WARNING: numerical stability issues detected
  - matrix range contains small coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
        44   3.616925e+01  6.163198e+01  7.279172e+00      3696   1
        45  -1.213329e+02  6.152286e+01  7.493889e+00      3780   1
        46  -5.101621e+01  6.114508e+01  7.711371e+00      3864   1
        47  -1.284274e+02  6.101926e+01  7.952028e+00      3948   1
        48  -2.540200e+00  6.098153e+01  8.169172e+00      4032   1
        49   6.000000e+01  6.080252e+01  8.385778e+00      4116   1
        50   1.866717e+02  6.067973e+01  8.611033e+00      4200   1
        51   1.340000e+02  5.993410e+01  8.860559e+00      4284   1
        52   8.903997e+01  5.990794e+01  9.108232e+00      4368   1
        53   3.160522e+02  5.984928e+01  9.388320e+00      4452   1
        54  -1.319059e+02  5.972609e+01  9.662364e+00      4536   1
        55   2.959791e+02  5.962959e+01  9.920997e+00      4620   1
        56  -8.557087e+01  5.929972e+01  1.018400e+01      4704   1
        57   1.170837e+02  5.921537e+01  1.044241e+01      4788   1
        58  -1.452797e+01  5.906249e+01  1.067597e+01      4872   1
        59   3.631319e+01  5.893649e+01  1.092601e+01      4956   1
        60   3.422591e+01  5.892329e+01  1.118145e+01      5040   1
        61  -9.778152e+01  5.889259e+01  1.144161e+01      5124   1
        62   8.394528e+01  5.884080e+01  1.175822e+01      5208   1
        63  -2.561651e+02  5.871307e+01  1.201657e+01      5292   1
        64   2.107246e+02  5.868004e+01  1.228496e+01      5376   1
        65   1.979505e+02  5.867469e+01  1.253238e+01      5460   1
        66  -4.471309e+01  5.858578e+01  1.279110e+01      5544   1
        67  -9.797581e+01  5.856386e+01  1.301779e+01      5628   1
        68   1.264125e+02  5.833102e+01  1.323624e+01      5712   1
        69   2.190541e+02  5.832597e+01  1.345561e+01      5796   1
        70   3.083880e+01  5.825785e+01  1.367448e+01      5880   1
        71  -1.123595e+02  5.821057e+01  1.392429e+01      5964   1
        72   2.272355e+02  5.796088e+01  1.419353e+01      6048   1
        73  -1.500093e+02  5.791905e+01  1.444349e+01      6132   1
        74   3.918750e+01  5.790461e+01  1.467249e+01      6216   1
        75   7.161150e+01  5.787145e+01  1.491741e+01      6300   1
        76   1.621624e+02  5.786778e+01  1.515267e+01      6384   1
        77   1.555869e+02  5.771129e+01  1.537106e+01      6468   1
        78  -2.402883e+01  5.767585e+01  1.559872e+01      6552   1
        79   8.041212e+01  5.756892e+01  1.583168e+01      6636   1
        80  -1.913982e+02  5.735020e+01  1.605530e+01      6720   1
        81   1.726059e+02  5.715518e+01  1.628809e+01      6804   1
        82   4.231414e+02  5.678887e+01  1.652262e+01      6888   1
        83  -2.846748e+01  5.663832e+01  1.674881e+01      6972   1
        84   3.434237e+01  5.642477e+01  1.697990e+01      7056   1
        85  -3.581218e+02  5.639009e+01  1.720781e+01      7140   1
        86  -5.729527e+01  5.626908e+01  1.745598e+01      7224   1
        87   2.397355e+02  5.610010e+01  1.771626e+01      7308   1
        88  -1.597989e+02  5.607465e+01  1.798136e+01      7392   1
        89  -5.255008e+01  5.572569e+01  1.825347e+01      7476   1
        90   1.014842e+01  5.569356e+01  1.852112e+01      7560   1
        91   1.304219e+02  5.565068e+01  1.881179e+01      7644   1
        92   8.324369e+01  5.552945e+01  1.908963e+01      7728   1
        93  -1.812814e+01  5.550214e+01  1.937473e+01      7812   1
        94   4.949232e+01  5.543817e+01  1.963693e+01      7896   1
        95   4.300000e+02  5.538240e+01  1.992354e+01      7980   1
        96  -1.937706e+02  5.537393e+01  2.020734e+01      8064   1
        97   6.645038e+00  5.531211e+01  2.047767e+01      8148   1
        98  -1.510195e+02  5.523112e+01  2.073920e+01      8232   1
        99   1.546813e+02  5.519250e+01  2.112244e+01      8316   1
       100   1.664518e+02  5.501789e+01  2.139114e+01      8400   1
       101   8.250114e+01  5.492788e+01  2.170450e+01      8484   1
       102  -1.040439e+02  5.486477e+01  2.197449e+01      8568   1
       103   3.611520e+00  5.478621e+01  2.227475e+01      8652   1
       104  -1.214379e+02  5.478253e+01  2.256787e+01      8736   1
       105   1.109859e+02  5.473264e+01  2.284017e+01      8820   1
       106   1.884170e+02  5.458442e+01  2.312822e+01      8904   1
       107   2.708016e+02  5.447654e+01  2.341060e+01      8988   1
       108  -1.347131e+02  5.416842e+01  2.368070e+01      9072   1
       109   9.416961e+01  5.414025e+01  2.398980e+01      9156   1
       110  -6.739887e+01  5.419713e+01  2.429435e+01      9240   1
       111  -1.037506e+01  5.414677e+01  2.457808e+01      9324   1
       112  -1.050150e+02  5.398316e+01  2.486423e+01      9408   1
       113   5.422591e+01  5.390894e+01  2.516658e+01      9492   1
       114   1.418064e+02  5.390761e+01  2.543358e+01      9576   1
       115   8.346028e+00  5.379463e+01  2.570289e+01      9660   1
       116   5.617073e+01  5.375797e+01  2.597190e+01      9744   1
       117  -1.774326e+02  5.360616e+01  2.626143e+01      9828   1
       118   2.880000e+02  5.358520e+01  2.653888e+01      9912   1
       119  -2.879202e+02  5.358196e+01  2.681950e+01      9996   1
       120   8.066146e+01  5.356777e+01  2.708720e+01     10080   1
       121   3.836691e+01  5.355431e+01  2.737177e+01     10164   1
       122   1.643726e+02  5.353331e+01  2.764728e+01     10248   1
       123   2.735583e+02  5.365345e+01  2.794380e+01     10332   1
       124  -1.083751e+02  5.364946e+01  2.822786e+01     10416   1
       125   1.999518e+02  5.364912e+01  2.855218e+01     10500   1
       126   1.129236e+02  5.341748e+01  2.888851e+01     10584   1
       127   1.793307e+02  5.335044e+01  2.920908e+01     10668   1
       128  -3.003826e+01  5.331804e+01  2.953106e+01     10752   1
       129   1.064949e+02  5.329256e+01  2.985837e+01     10836   1
       130   2.270375e+02  5.312507e+01  3.016447e+01     10920   1
       131   1.009964e+02  5.300788e+01  3.048258e+01     11004   1
       132   1.094436e+02  5.294006e+01  3.081906e+01     11088   1
       133  -9.070908e+01  5.292521e+01  3.113505e+01     11172   1
       134   2.347893e+02  5.290039e+01  3.145168e+01     11256   1
       135   4.551086e+01  5.287540e+01  3.174690e+01     11340   1
       136   1.157029e+02  5.286984e+01  3.204793e+01     11424   1
       137  -2.548763e+02  5.284619e+01  3.234890e+01     11508   1
       138  -3.779619e+01  5.282603e+01  3.265873e+01     11592   1
       139  -2.250090e+02  5.280196e+01  3.296625e+01     11676   1
       140   5.101620e+01  5.276818e+01  3.327147e+01     11760   1
       141   3.014175e+01  5.273237e+01  3.357560e+01     11844   1
       142  -2.721008e+02  5.273237e+01  3.389148e+01     11928   1
       143  -2.231223e+02  5.272936e+01  3.423489e+01     12012   1
       144   2.092254e+01  5.272588e+01  3.459167e+01     12096   1
       145  -3.167026e+02  5.269354e+01  3.492590e+01     12180   1
       146   2.840000e+02  5.267981e+01  3.527028e+01     12264   1
       147   9.091278e+01  5.267324e+01  3.588710e+01     12348   1
       148   1.369062e+02  5.265525e+01  3.628936e+01     12432   1
       149  -5.591712e+01  5.264355e+01  3.662291e+01     12516   1
       150   8.474878e+01  5.263602e+01  3.695533e+01     12600   1
       151   9.643682e+01  5.258762e+01  3.727364e+01     12684   1
       152   1.637887e+02  5.257131e+01  3.780084e+01     12768   1
       153   1.957353e+02  5.250289e+01  3.813502e+01     12852   1
       154   1.757395e+02  5.248529e+01  3.845413e+01     12936   1
       155   8.153456e+01  5.245947e+01  3.893834e+01     13020   1
       156   3.595727e+01  5.244681e+01  3.924896e+01     13104   1
       157  -2.797356e+00  5.244151e+01  3.959978e+01     13188   1
       158  -1.449740e+01  5.240947e+01  4.002799e+01     13272   1
       159  -4.260844e+02  5.240764e+01  4.036821e+01     13356   1
       160  -2.100956e+02  5.233507e+01  4.070557e+01     13440   1
       161   3.451159e+01  5.222819e+01  4.101948e+01     13524   1
       162   2.098527e+02  5.222429e+01  4.133405e+01     13608   1
       163  -7.496676e+01  5.222288e+01  4.164118e+01     13692   1
       164   1.414149e+02  5.220323e+01  4.196837e+01     13776   1
       165  -5.157119e+01  5.211032e+01  4.229230e+01     13860   1
       166   7.740273e+01  5.210223e+01  4.259486e+01     13944   1
       167   3.296612e+02  5.207850e+01  4.292987e+01     14028   1
       168   2.479588e+02  5.204331e+01  4.323766e+01     14112   1
       169   3.335274e+01  5.199975e+01  4.359838e+01     14196   1
       170  -2.780466e+02  5.193603e+01  4.396380e+01     14280   1
       171   2.420000e+02  5.193603e+01  4.430544e+01     14364   1
       172   1.561960e+02  5.192668e+01  4.479491e+01     14448   1
       173  -2.759300e+02  5.192366e+01  4.515077e+01     14532   1
       174   6.502408e+01  5.190779e+01  4.554702e+01     14616   1
       175   2.526104e+02  5.185980e+01  4.585121e+01     14700   1
       176   5.467581e+01  5.181668e+01  4.617667e+01     14784   1
       177  -7.621018e+01  5.180228e+01  4.650084e+01     14868   1
       178   3.937350e+02  5.177856e+01  4.683613e+01     14952   1
       179  -2.357913e+02  5.169509e+01  4.715924e+01     15036   1
       180   2.231489e+02  5.166509e+01  4.747469e+01     15120   1
       181   5.405638e+01  5.166273e+01  4.779409e+01     15204   1
       182  -2.274791e+02  5.162885e+01  4.811565e+01     15288   1
       183   2.908629e+02  5.160793e+01  4.844111e+01     15372   1
       184   6.361915e+01  5.159349e+01  4.874305e+01     15456   1
       185   2.603607e+02  5.158442e+01  4.905247e+01     15540   1
       186  -2.871858e+01  5.153622e+01  4.935846e+01     15624   1
       187  -1.862210e+01  5.152395e+01  4.969663e+01     15708   1
       188   6.420201e+01  5.150834e+01  5.001115e+01     15792   1
       189   1.353257e+02  5.150781e+01  5.031467e+01     15876   1
       190   1.353164e+02  5.146256e+01  5.063352e+01     15960   1
       191  -1.200677e+01  5.145678e+01  5.094186e+01     16044   1
       192   1.376267e+02  5.139842e+01  5.125129e+01     16128   1
       193   1.131842e+02  5.139687e+01  5.155773e+01     16212   1
       194  -1.704962e+01  5.130579e+01  5.187200e+01     16296   1
       195   2.340000e+02  5.129665e+01  5.218242e+01     16380   1
       196   1.474301e+02  5.127289e+01  5.247829e+01     16464   1
       197   1.357482e+02  5.121200e+01  5.278364e+01     16548   1
       198   2.909182e+02  5.117055e+01  5.314448e+01     16632   1
       199  -1.135543e+02  5.117021e+01  5.352988e+01     16716   1
       200  -3.403655e+01  5.116298e+01  5.386816e+01     16800   1
       201  -3.434998e+00  5.113627e+01  5.425154e+01     16884   1
       202   4.857087e+01  5.104000e+01  5.463581e+01     16968   1
       203  -3.193079e+02  5.102701e+01  5.496966e+01     17052   1
       204  -4.158420e+00  5.102358e+01  5.532823e+01     17136   1
       205   2.843531e+01  5.101229e+01  5.568551e+01     17220   1
       206   6.618438e+01  5.099902e+01  5.602145e+01     17304   1
       207   2.336094e+01  5.095581e+01  5.656385e+01     17388   1
       208   1.606439e+02  5.093050e+01  5.697431e+01     17472   1
       209   1.466420e+02  5.093040e+01  5.736779e+01     17556   1
       210   1.775172e+02  5.092757e+01  5.780800e+01     17640   1
       211   1.812132e+02  5.091781e+01  5.820615e+01     17724   1
       212   8.422253e+01  5.090291e+01  5.855506e+01     17808   1
       213  -8.839662e+01  5.090109e+01  5.888860e+01     17892   1
       214   3.065318e+01  5.089799e+01  5.927889e+01     17976   1
       215  -1.126792e+02  5.089112e+01  5.961093e+01     18060   1
       216   2.389644e+02  5.087377e+01  5.992502e+01     18144   1
       217   2.421094e+02  5.087093e+01  6.023479e+01     18228   1
       218   2.807697e+01  5.086494e+01  6.055128e+01     18312   1
       219   3.715883e+02  5.086419e+01  6.087476e+01     18396   1
       220   2.886213e+01  5.085565e+01  6.120377e+01     18480   1
       221   2.337882e+02  5.085478e+01  6.152758e+01     18564   1
       222   1.310815e+02  5.085251e+01  6.183725e+01     18648   1
       223  -2.651968e+02  5.085249e+01  6.216333e+01     18732   1
       224  -9.650459e+01  5.085249e+01  6.250995e+01     18816   1
       225   9.591626e-01  5.081903e+01  6.292109e+01     18900   1
       226  -8.801824e+01  5.080991e+01  6.331930e+01     18984   1
       227   2.770825e+01  5.080697e+01  6.366432e+01     19068   1
       228   8.387081e+01  5.079485e+01  6.399416e+01     19152   1
       229   4.255635e+01  5.078653e+01  6.432552e+01     19236   1
       230  -4.927645e+01  5.076135e+01  6.463525e+01     19320   1
       231  -6.077737e+01  5.074542e+01  6.494862e+01     19404   1
       232  -1.487177e+02  5.063401e+01  6.524965e+01     19488   1
       233  -1.741680e+02  5.062868e+01  6.555887e+01     19572   1
       234   4.359945e+01  5.062840e+01  6.586531e+01     19656   1
       235  -8.202776e+01  5.062834e+01  6.618633e+01     19740   1
       236   4.752882e+01  5.062700e+01  6.656676e+01     19824   1
       237  -1.689304e+02  5.062681e+01  6.692732e+01     19908   1
       238  -1.567140e+02  5.061026e+01  6.726502e+01     19992   1
       239   2.475503e+02  5.061026e+01  6.760853e+01     20076   1
       240   1.206332e+02  5.058598e+01  6.794089e+01     20160   1
       241   1.036809e+02  5.057918e+01  6.825242e+01     20244   1
       242  -3.591268e+01  5.057443e+01  6.857018e+01     20328   1
       243  -6.629123e+01  5.056412e+01  6.889736e+01     20412   1
       244  -4.476980e+00  5.055884e+01  6.924430e+01     20496   1
       245   9.509279e+01  5.055129e+01  6.958853e+01     20580   1
       246   2.885231e+02  5.054776e+01  6.994105e+01     20664   1
       247  -7.561543e+01  5.052480e+01  7.026916e+01     20748   1
       248  -5.199011e+01  5.051860e+01  7.058400e+01     20832   1
       249  -1.442391e+02  5.048663e+01  7.091895e+01     20916   1
       250  -2.093067e+02  5.048030e+01  7.125882e+01     21000   1
       251  -2.454084e+02  5.046179e+01  7.159900e+01     21084   1
       252   1.221450e+02  5.045778e+01  7.194322e+01     21168   1
       253   1.625102e+01  5.045283e+01  7.227806e+01     21252   1
       254  -1.726641e+02  5.040338e+01  7.262394e+01     21336   1
       255   3.779134e+01  5.040181e+01  7.296152e+01     21420   1
       256   6.572310e+01  5.039074e+01  7.329158e+01     21504   1
       257  -7.791330e+01  5.038439e+01  7.364674e+01     21588   1
       258   6.103195e+01  5.035049e+01  7.397361e+01     21672   1
       259  -1.828523e+01  5.034224e+01  7.431828e+01     21756   1
       260   1.693212e+02  5.032898e+01  7.466389e+01     21840   1
       261   6.906169e+01  5.032345e+01  7.499551e+01     21924   1
       262  -1.910561e+02  5.029675e+01  7.535629e+01     22008   1
       263   2.266499e+02  5.029497e+01  7.570151e+01     22092   1
       264  -1.605744e+02  5.029229e+01  7.603837e+01     22176   1
       265   8.698953e+01  5.027443e+01  7.636253e+01     22260   1
       266  -5.830969e+01  5.027234e+01  7.669949e+01     22344   1
       267   1.412392e+02  5.026394e+01  7.703142e+01     22428   1
       268  -2.316031e+02  5.025646e+01  7.737008e+01     22512   1
       269   6.314542e+01  5.025646e+01  7.768708e+01     22596   1
       270  -1.102462e+02  5.025483e+01  7.804048e+01     22680   1
       271  -2.739837e+01  5.025483e+01  7.840394e+01     22764   1
       272   4.565855e+01  5.025483e+01  7.874825e+01     22848   1
       273   4.275717e+00  5.024356e+01  7.909662e+01     22932   1
       274   1.998799e+02  5.023529e+01  7.943018e+01     23016   1
       275   1.768882e+02  5.022978e+01  7.975497e+01     23100   1
       276   2.555333e+02  5.022978e+01  8.008392e+01     23184   1
       277   2.727825e+02  5.022978e+01  8.041230e+01     23268   1
       278   3.451157e+02  5.022187e+01  8.077258e+01     23352   1
       279  -1.518466e+02  5.017163e+01  8.112052e+01     23436   1
       280   8.621129e+01  5.016651e+01  8.146514e+01     23520   1
       281   5.103109e+01  5.011725e+01  8.180209e+01     23604   1
       282  -2.678280e+02  5.010460e+01  8.214783e+01     23688   1
       283  -3.202020e+02  5.009890e+01  8.250001e+01     23772   1
       284   1.976034e+02  5.008775e+01  8.285397e+01     23856   1
       285   3.907481e+01  5.008775e+01  8.321879e+01     23940   1
       286   4.790298e+01  5.008775e+01  8.359687e+01     24024   1
       287   5.863907e+01  5.008440e+01  8.394798e+01     24108   1
       288   2.284020e+02  5.007869e+01  8.432270e+01     24192   1
       289  -1.513127e+02  5.007869e+01  8.470574e+01     24276   1
       290  -5.953639e+01  5.006733e+01  8.506064e+01     24360   1
       291   3.408732e+01  5.006186e+01  8.541312e+01     24444   1
       292  -1.490968e+02  5.005631e+01  8.576782e+01     24528   1
       293   2.190707e+02  5.004524e+01  8.612624e+01     24612   1
       294   5.850847e+01  5.004524e+01  8.647722e+01     24696   1
       295  -1.258943e+01  5.004507e+01  8.684592e+01     24780   1
       296   1.421624e+01  5.004341e+01  8.721441e+01     24864   1
       297   9.651604e+01  5.003985e+01  8.762790e+01     24948   1
       298   2.714886e+02  5.003665e+01  8.797711e+01     25032   1
       299   2.561588e+02  5.002966e+01  8.832144e+01     25116   1
       300   2.405128e+02  5.002966e+01  8.872910e+01     25200   1
-------------------------------------------------------------------
status         : iteration_limit
total time (s) : 8.872910e+01
total solves   : 25200
best bound     :  5.002966e+01
simulation ci  :  3.806473e+01 ± 1.781874e+01
numeric issues : 0
-------------------------------------------------------------------

────────────────────────────────────────────────────────────────────────────────────
                                           Time                    Allocations      
                                  ───────────────────────   ────────────────────────
        Tot / % measured:              88.8s /  99.9%           4.19GiB /  99.4%    

Section                   ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────
calculate_bound              300    63.9s   72.1%   213ms    601MiB   14.1%  2.00MiB
  get_dual_solution        6.00k   2.93ms    0.0%   489ns    938KiB    0.0%     160B
backward_pass                300    14.7s   16.6%  49.1ms   3.45GiB   82.9%  11.8MiB
  solve_subproblem         18.0k    13.5s   15.2%   749μs   3.13GiB   75.1%   182KiB
    get_dual_solution      18.0k    2.03s    2.3%   113μs   1.10GiB   26.3%  63.9KiB
  prepare_backward_pass    1.80k    778ms    0.9%   432μs    298MiB    7.0%   170KiB
forward_pass                 300    10.0s   11.3%  33.5ms    129MiB    3.0%   439KiB
  solve_subproblem         1.20k    10.0s   11.3%  8.35ms    117MiB    2.7%   100KiB
    get_dual_solution      1.20k    563μs    0.0%   469ns    188KiB    0.0%     160B
  sample_scenario            300   4.24ms    0.0%  14.1μs    792KiB    0.0%  2.64KiB
────────────────────────────────────────────────────────────────────────────────────

