Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-25
-------------------------------------------------------------------
problem
  nodes           : 4
  state variables : 165
  scenarios       : 1.60000e+05
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                             : [460, 460]
  AffExpr in MOI.EqualTo{Float64}         : [87, 87]
  AffExpr in MOI.GreaterThan{Float64}     : [57, 57]
  AffExpr in MOI.LessThan{Float64}        : [84, 84]
  VariableRef in MOI.GreaterThan{Float64} : [81, 82]
  VariableRef in MOI.Integer              : [36, 36]
  VariableRef in MOI.LessThan{Float64}    : [61, 61]
  VariableRef in MOI.ZeroOne              : [210, 210]
numerical stability report
  matrix range     [2e-08, 2e+01]
  objective range  [1e+00, 3e+01]
  bounds range     [6e+00, 9e+03]
  rhs range        [1e+00, 2e+01]
WARNING: numerical stability issues detected
  - matrix range contains small coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
        31   4.259614e+01  6.624887e+01  9.358524e+00      2604   1
        32  -1.092272e+02  6.583281e+01  9.559178e+00      2688   1
        33  -2.935801e+02  6.563253e+01  9.766093e+00      2772   1
        34   3.742203e+02  6.502879e+01  9.991430e+00      2856   1
        35   2.291127e+01  6.493869e+01  1.021892e+01      2940   1
        36   2.383090e+02  6.470596e+01  1.045548e+01      3024   1
        37   6.790000e+01  6.466023e+01  1.068676e+01      3108   1
        38   1.476752e+02  6.429347e+01  1.088848e+01      3192   1
        39   9.172738e+01  6.424607e+01  1.110023e+01      3276   1
        40   1.254251e+02  6.394854e+01  1.131002e+01      3360   1
        41   2.971185e+02  6.333712e+01  1.152875e+01      3444   1
        42   1.364047e+01  6.329433e+01  1.175719e+01      3528   1
        43   5.955316e+01  6.321791e+01  1.207554e+01      3612   1
        44   3.227412e+02  6.268117e+01  1.230028e+01      3696   1
        45   6.661456e+01  6.266705e+01  1.252077e+01      3780   1
        46   1.155312e+02  6.260030e+01  1.275556e+01      3864   1
        47   1.301185e+02  6.246280e+01  1.298654e+01      3948   1
        48   6.307803e+01  6.238190e+01  1.320727e+01      4032   1
        49  -7.953639e+01  6.236651e+01  1.342320e+01      4116   1
        50  -8.304729e+01  6.228863e+01  1.362831e+01      4200   1
        51   1.112014e+02  6.220759e+01  1.384065e+01      4284   1
        52  -8.518437e+01  6.161274e+01  1.406460e+01      4368   1
        53   3.907292e+01  6.141915e+01  1.428286e+01      4452   1
        54   4.980970e+01  6.138541e+01  1.451197e+01      4536   1
        55   9.117925e+01  6.130108e+01  1.474867e+01      4620   1
        56   2.666933e+02  6.085271e+01  1.496486e+01      4704   1
        57   2.319440e+02  6.067522e+01  1.516415e+01      4788   1
        58  -8.172082e+01  6.061193e+01  1.537235e+01      4872   1
        59  -5.428542e+01  6.045580e+01  1.557775e+01      4956   1
        60   3.689784e+01  6.008358e+01  1.581084e+01      5040   1
        61  -1.238193e+02  5.972714e+01  1.604735e+01      5124   1
        62  -8.349710e+01  5.971286e+01  1.627730e+01      5208   1
        63  -5.136497e+01  5.949843e+01  1.651313e+01      5292   1
        64   1.281024e+02  5.910357e+01  1.676305e+01      5376   1
        65   6.336610e+01  5.889328e+01  1.699725e+01      5460   1
        66  -1.542946e+01  5.868675e+01  1.725565e+01      5544   1
        67   2.130301e+02  5.855866e+01  1.751250e+01      5628   1
        68  -1.886707e+01  5.854077e+01  1.775371e+01      5712   1
        69   3.157734e+02  5.851637e+01  1.800119e+01      5796   1
        70   2.053424e+02  5.850124e+01  1.823735e+01      5880   1
        71  -4.450015e+01  5.841558e+01  1.847356e+01      5964   1
        72  -1.095461e+02  5.817809e+01  1.871321e+01      6048   1
        73   1.876379e+01  5.810929e+01  1.896380e+01      6132   1
        74   1.714108e+02  5.794579e+01  1.919665e+01      6216   1
        75  -1.753504e+02  5.782675e+01  1.944724e+01      6300   1
        76   6.797609e+00  5.747647e+01  1.967734e+01      6384   1
        77  -3.801370e+02  5.734975e+01  1.989842e+01      6468   1
        78   1.001297e+02  5.717812e+01  2.011519e+01      6552   1
        79  -2.056166e+02  5.716114e+01  2.035294e+01      6636   1
        80   2.068020e+02  5.714747e+01  2.057435e+01      6720   1
        81   1.372392e+02  5.711967e+01  2.080054e+01      6804   1
        82   2.296735e+02  5.707583e+01  2.104297e+01      6888   1
        83   7.167537e+01  5.700041e+01  2.126297e+01      6972   1
        84   9.807281e+01  5.689284e+01  2.150256e+01      7056   1
        85  -2.121684e+02  5.679696e+01  2.172471e+01      7140   1
        86  -9.996445e+01  5.676818e+01  2.194796e+01      7224   1
        87   7.722576e+01  5.673292e+01  2.216964e+01      7308   1
        88   1.973135e+02  5.664052e+01  2.239626e+01      7392   1
        89   2.273160e+02  5.647323e+01  2.262571e+01      7476   1
        90  -3.223967e+01  5.643265e+01  2.287414e+01      7560   1
        91  -1.643259e+02  5.629207e+01  2.310861e+01      7644   1
        92   1.677803e+02  5.609308e+01  2.334677e+01      7728   1
        93   4.052085e+02  5.606911e+01  2.362133e+01      7812   1
        94  -2.817692e+02  5.605046e+01  2.387689e+01      7896   1
        95   3.262911e+01  5.601190e+01  2.413375e+01      7980   1
        96  -1.237135e+02  5.595985e+01  2.438386e+01      8064   1
        97  -1.419353e+02  5.595985e+01  2.463076e+01      8148   1
        98   1.495154e+02  5.595597e+01  2.488045e+01      8232   1
        99   1.264324e+01  5.593104e+01  2.514891e+01      8316   1
       100   1.890583e+02  5.592815e+01  2.540318e+01      8400   1
       101   7.151322e+01  5.591380e+01  2.566137e+01      8484   1
       102  -3.681183e+02  5.567210e+01  2.592131e+01      8568   1
       103   1.327898e+02  5.555458e+01  2.617498e+01      8652   1
       104   1.024307e+02  5.554438e+01  2.644758e+01      8736   1
       105  -2.247042e+01  5.553018e+01  2.673944e+01      8820   1
       106   2.119774e+01  5.549758e+01  2.701624e+01      8904   1
       107   2.160494e+02  5.545482e+01  2.728207e+01      8988   1
       108  -2.104823e+02  5.531778e+01  2.755672e+01      9072   1
       109   1.820000e+02  5.528188e+01  2.781871e+01      9156   1
       110   2.439810e+02  5.510663e+01  2.808794e+01      9240   1
       111   1.342282e+02  5.493604e+01  2.836988e+01      9324   1
       112  -1.291661e+02  5.489697e+01  2.864048e+01      9408   1
       113  -3.530728e+02  5.487971e+01  2.890092e+01      9492   1
       114   1.143564e+01  5.484454e+01  2.916119e+01      9576   1
       115   9.138366e+01  5.474941e+01  2.943913e+01      9660   1
       116  -3.800933e+01  5.473158e+01  2.971053e+01      9744   1
       117   1.119862e+02  5.470444e+01  2.996467e+01      9828   1
       118  -4.893465e+01  5.467197e+01  3.023464e+01      9912   1
       119   1.136022e+02  5.464342e+01  3.048934e+01      9996   1
       120   3.365007e+02  5.460148e+01  3.076434e+01     10080   1
       121   3.169446e+01  5.455102e+01  3.102079e+01     10164   1
       122   9.838198e+01  5.450344e+01  3.129057e+01     10248   1
       123   1.181735e+02  5.450019e+01  3.157675e+01     10332   1
       124   1.295950e+02  5.449358e+01  3.185711e+01     10416   1
       125   8.944806e+00  5.448553e+01  3.216003e+01     10500   1
       126  -3.574966e+02  5.447137e+01  3.243445e+01     10584   1
       127  -3.288610e+02  5.443415e+01  3.271142e+01     10668   1
       128  -1.949027e+02  5.440690e+01  3.298239e+01     10752   1
       129   3.633573e+02  5.436684e+01  3.327245e+01     10836   1
       130  -3.120851e+01  5.433769e+01  3.354712e+01     10920   1
       131   8.473568e+01  5.431338e+01  3.381770e+01     11004   1
       132  -9.022556e+01  5.427154e+01  3.409469e+01     11088   1
       133  -1.898496e+02  5.428228e+01  3.438014e+01     11172   1
       134  -1.483154e+02  5.423622e+01  3.466593e+01     11256   1
       135   1.337149e+02  5.418040e+01  3.495904e+01     11340   1
       136  -2.854032e+02  5.409562e+01  3.524101e+01     11424   1
       137   1.514783e+01  5.405225e+01  3.553259e+01     11508   1
       138   1.181179e+02  5.405081e+01  3.581615e+01     11592   1
       139  -3.547707e+01  5.398754e+01  3.610118e+01     11676   1
       140   1.152221e+02  5.398615e+01  3.638832e+01     11760   1
       141  -3.260477e+02  5.395617e+01  3.669562e+01     11844   1
       142  -6.363911e+01  5.394147e+01  3.697857e+01     11928   1
       143  -1.454129e+02  5.391756e+01  3.726620e+01     12012   1
       144   6.395006e+01  5.382613e+01  3.754551e+01     12096   1
       145   1.510015e+02  5.373768e+01  3.783267e+01     12180   1
       146  -1.553259e+02  5.367422e+01  3.813336e+01     12264   1
       147   5.638459e+00  5.367357e+01  3.842427e+01     12348   1
       148  -8.729177e+01  5.364159e+01  3.870696e+01     12432   1
       149  -7.250609e+01  5.357453e+01  3.898037e+01     12516   1
       150   1.395639e+02  5.348815e+01  3.928545e+01     12600   1
       151  -2.892478e+02  5.346003e+01  3.958098e+01     12684   1
       152  -6.124344e+01  5.344649e+01  3.987179e+01     12768   1
       153   2.747881e+02  5.342043e+01  4.016021e+01     12852   1
       154   1.368287e+02  5.337905e+01  4.044519e+01     12936   1
       155   1.089083e+02  5.325582e+01  4.072552e+01     13020   1
       156   7.404721e+01  5.324414e+01  4.105898e+01     13104   1
       157   4.746346e+01  5.324274e+01  4.140620e+01     13188   1
       158   1.468005e+02  5.320861e+01  4.171631e+01     13272   1
       159   1.422152e+02  5.320861e+01  4.207851e+01     13356   1
       160   1.505888e+02  5.319264e+01  4.238418e+01     13440   1
       161  -8.652730e+01  5.316831e+01  4.268363e+01     13524   1
       162  -2.521613e+01  5.310675e+01  4.298016e+01     13608   1
       163   7.335578e+01  5.305093e+01  4.327275e+01     13692   1
       164   1.799563e+02  5.297616e+01  4.357141e+01     13776   1
       165   9.858649e+01  5.288649e+01  4.386372e+01     13860   1
       166   6.361506e+00  5.271219e+01  4.416320e+01     13944   1
       167   2.832622e+02  5.267793e+01  4.445435e+01     14028   1
       168   1.490587e+02  5.267420e+01  4.475426e+01     14112   1
       169  -1.483097e+02  5.266486e+01  4.505139e+01     14196   1
       170   4.310702e+01  5.261054e+01  4.536575e+01     14280   1
       171   5.901238e+01  5.259683e+01  4.565987e+01     14364   1
       172  -2.952533e+02  5.258438e+01  4.597520e+01     14448   1
       173   9.137301e+01  5.256442e+01  4.629536e+01     14532   1
       174  -3.627920e+01  5.255335e+01  4.661431e+01     14616   1
       175   1.163770e+02  5.255109e+01  4.691679e+01     14700   1
       176   1.628281e+02  5.254175e+01  4.724188e+01     14784   1
       177   1.211553e+02  5.253595e+01  4.753161e+01     14868   1
       178  -1.568969e+02  5.246881e+01  4.784230e+01     14952   1
       179   2.030641e+01  5.243911e+01  4.813339e+01     15036   1
       180  -2.593727e+01  5.242765e+01  4.843274e+01     15120   1
       181  -6.539021e+01  5.242460e+01  4.872297e+01     15204   1
       182  -9.097999e-01  5.240721e+01  4.901286e+01     15288   1
       183   1.012559e+02  5.235100e+01  4.930748e+01     15372   1
       184  -1.512362e+02  5.221088e+01  4.959302e+01     15456   1
       185  -6.006393e+01  5.215042e+01  4.989309e+01     15540   1
       186   2.134335e+01  5.212773e+01  5.020140e+01     15624   1
       187   1.360951e+02  5.205570e+01  5.050014e+01     15708   1
       188   2.179971e+02  5.204701e+01  5.082252e+01     15792   1
       189   1.381145e+01  5.203696e+01  5.112797e+01     15876   1
       190  -7.299485e+01  5.203649e+01  5.142399e+01     15960   1
       191   1.716113e+02  5.203322e+01  5.173514e+01     16044   1
       192  -2.253605e+02  5.199166e+01  5.203747e+01     16128   1
       193  -1.698970e+02  5.196687e+01  5.236563e+01     16212   1
       194   2.272392e+02  5.194448e+01  5.268390e+01     16296   1
       195   1.273452e+02  5.193232e+01  5.299239e+01     16380   1
       196  -1.309313e+02  5.192374e+01  5.332183e+01     16464   1
       197  -1.647953e+02  5.192192e+01  5.365552e+01     16548   1
       198   1.415614e+02  5.192182e+01  5.397668e+01     16632   1
       199   6.556289e+00  5.182569e+01  5.427636e+01     16716   1
       200   7.929754e+01  5.179334e+01  5.459630e+01     16800   1
-------------------------------------------------------------------
status         : iteration_limit
total time (s) : 5.459630e+01
total solves   : 16800
best bound     :  5.179334e+01
simulation ci  :  2.359626e+01 ± 2.263677e+01
numeric issues : 0
-------------------------------------------------------------------

────────────────────────────────────────────────────────────────────────────────────
                                           Time                    Allocations      
                                  ───────────────────────   ────────────────────────
        Tot / % measured:              55.7s /  96.3%           3.57GiB /  94.7%    

Section                   ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────
calculate_bound              200    36.5s   68.1%   183ms    401MiB   11.6%  2.01MiB
  get_dual_solution        4.00k   1.92ms    0.0%   479ns    625KiB    0.0%     160B
backward_pass                200    10.4s   19.3%  51.8ms   2.57GiB   76.1%  13.2MiB
  solve_subproblem         12.0k    8.24s   15.3%   686μs   2.15GiB   63.4%   187KiB
    get_dual_solution      12.0k    1.45s    2.7%   121μs    813MiB   23.5%  69.4KiB
  prepare_backward_pass    1.20k    1.03s    1.9%   858μs    298MiB    8.6%   254KiB
forward_pass                 200    6.76s   12.6%  33.8ms    428MiB   12.4%  2.14MiB
  solve_subproblem           800    6.22s   11.6%  7.78ms    328MiB    9.4%   419KiB
    get_dual_solution        800    358μs    0.0%   447ns    125KiB    0.0%     160B
  sample_scenario            200    198ms    0.4%   990μs   26.1MiB    0.8%   134KiB
────────────────────────────────────────────────────────────────────────────────────

